Reading Morrowind.bsa
Decoding meshes\x\ex_vivec_t_04.nif
Decoding meshes\x\ex_vivec_h_04.nif
Decoding meshes\x\ex_vivec_c_04.nif
Decoding meshes\x\ex_v_bpost_01.nif
Decoding meshes\x\ex_v_bpost_03.nif
Decoding meshes\x\ex_v_stolms_01.nif
Decoding meshes\x\ex_v_bpost_02.nif
Decoding meshes\x\ex_vivec_h_09.nif
Decoding meshes\x\ex_v_banner_01.nif
Decoding meshes\x\ex_v_banner_03.nif
Decoding meshes\x\ex_vivec_w_01.nif
Decoding meshes\x\ex_vivec_t_01.nif
Decoding meshes\x\ex_vivec_h_11.nif
Decoding meshes\x\ex_vivec_h_01.nif
Decoding meshes\x\ex_vivec_g_01.nif
Decoding meshes\x\ex_vivec_b_01.nif
Decoding meshes\x\ex_vivec_c_01.nif
Decoding meshes\x\ex_vivec_h_10.nif
Decoding meshes\x\ex_vivec_h_13.nif
Decoding meshes\x\ex_v_1_wall_01.nif
Decoding meshes\x\ex_v_2_wall_01.nif
Decoding meshes\x\ex_vivec_hf_01.nif
Decoding meshes\x\ex_vivec_hf_03.nif
Decoding meshes\x\ex_vivec_pd_01.nif
Decoding meshes\x\ex_vivec_h_08.nif
Decoding meshes\x\ex_vivec_ps_01.nif
Decoding meshes\x\ex_vivec_pq_01.nif
Decoding meshes\x\ex_vivec_pq_03.nif
Decoding meshes\x\ex_vivec_lp_01.nif
Decoding meshes\x\ex_vivec_bt_01.nif
Decoding meshes\x\ex_rope_short.nif
Decoding meshes\x\ex_ship_plank.nif
Decoding meshes\x\ex_scrapwood04.nif
Decoding meshes\x\ex_scrapwood02.nif
Decoding meshes\x\ex_ship_stair.nif
Decoding meshes\x\ex_scrapwood05.nif
Decoding meshes\x\ex_scrapwood03.nif
Decoding meshes\x\ex_scrapwood01.nif
Decoding meshes\x\ex_dwrv_ruin50.nif
Decoding meshes\x\ex_dae_ruin_04.nif
Decoding meshes\x\ex_dae_ruin_02.nif
Decoding meshes\x\ex_dwrv_ruin20.nif
Decoding meshes\x\ex_de_shack_05.nif
Decoding meshes\x\ex_de_shack_03.nif
Decoding meshes\x\ex_de_shack_01.nif
Decoding meshes\x\ex_dwrv_wall20.nif
Decoding meshes\x\ex_dwrv_wall30.nif
Decoding meshes\x\ex_dwrv_wall50.nif
Decoding meshes\x\ex_dwrv_wall60.nif
Decoding meshes\x\ex_dwrv_wall40.nif
Decoding meshes\x\ex_dwrv_wall10.nif
Decoding meshes\x\ex_dae_claw_02.nif
Decoding meshes\x\ex_dwrv_ruin10.nif
Decoding meshes\x\ex_dwrv_pipe10.nif
Decoding meshes\x\ex_dwrv_ruin40.nif
Decoding meshes\x\ex_dwrv_ruin00.nif
Decoding meshes\x\ex_dae_ruin_01.nif
Decoding meshes\x\ex_dae_ruin_03.nif
Decoding meshes\x\ex_de_shack_04.nif
Decoding meshes\x\ex_de_shack_02.nif
Decoding meshes\x\ex_dwrv_wall00.nif
Decoding meshes\x\ex_de_sn_gate.nif
Decoding meshes\x\ex_dwrv_ruin30.nif
Decoding meshes\x\ex_dwrv_ruin60.nif
Decoding meshes\x\ex_dwrv_pipe00.nif
Decoding meshes\x\ex_dwrv_ruin80.nif
Decoding meshes\x\ex_dae_claw_01.nif
Decoding meshes\x\ex_de_rowboat.nif
Decoding meshes\x\ex_dwrv_ruin70.nif
Decoding meshes\x\ex_gg_fence_02.nif
Decoding meshes\x\ex_gg_fence_04.nif
Decoding meshes\x\ex_gg_pylon_01.nif
Decoding meshes\x\ex_gondola_01.nif
Decoding meshes\x\ex_gg_fence_03.nif
Decoding meshes\x\ex_gg_fence_01.nif
Decoding meshes\x\ex_gg_pylon_02.nif
Decoding meshes\x\ex_ashl_banner.nif
Decoding meshes\x\ex_coiled_rope.nif
Decoding meshes\x\ex_cave_sand00.nif
Decoding meshes\x\ex_cave_ash10.nif
Decoding meshes\x\ex_cave_ash00.nif
Decoding meshes\x\ex_lavaspark01.nif
Decoding meshes\x\ex_lavaspark03.nif
Decoding meshes\x\ex_longboat02.nif
Decoding meshes\x\ex_lavasteam00.nif
Decoding meshes\x\ex_lavaspark02.nif
Decoding meshes\x\ex_longboatwrk.nif
Decoding meshes\x\ex_longboat01.nif
Decoding meshes\x\ex_nord_win_01.nif
Decoding meshes\x\ex_nord_win_02.nif
Decoding meshes\x\ex_hlaalu_b_04.nif
Decoding meshes\x\ex_hlaalu_b_06.nif
Decoding meshes\x\ex_hlaalu_b_02.nif
Decoding meshes\x\ex_hlaalu_b_08.nif
Decoding meshes\x\ex_hlaalu_b_18.nif
Decoding meshes\x\ex_hlaalu_b_12.nif
Decoding meshes\x\ex_hlaalu_b_10.nif
Decoding meshes\x\ex_hlaalu_b_16.nif
Decoding meshes\x\ex_hlaalu_b_14.nif
Decoding meshes\x\ex_hlaalu_b_25.nif
Decoding meshes\x\ex_hlaalu_b_27.nif
Decoding meshes\x\ex_hlaalu_b_21.nif
Decoding meshes\x\ex_hlaalu_b_23.nif
Decoding meshes\x\ex_hlaalu_b_05.nif
Decoding meshes\x\ex_hlaalu_b_07.nif
Decoding meshes\x\ex_hlaalu_b_01.nif
Decoding meshes\x\ex_hlaalu_b_03.nif
Decoding meshes\x\ex_hlaalu_b_09.nif
Decoding meshes\x\ex_hlaalu_b_19.nif
Decoding meshes\x\ex_hlaalu_b_13.nif
Decoding meshes\x\ex_hlaalu_b_11.nif
Decoding meshes\x\ex_hlaalu_b_17.nif
Decoding meshes\x\ex_hlaalu_b_15.nif
Decoding meshes\x\ex_hlaalu_b_24.nif
Decoding meshes\x\ex_hlaalu_b_26.nif
Decoding meshes\x\ex_hlaalu_b_20.nif
Decoding meshes\x\ex_hlaalu_b_22.nif
Decoding meshes\x\ex_hlaalu_b_28.nif
Decoding meshes\x\ex_imp_wall_01.nif
Decoding meshes\x\ex_imp_keep_02.nif
Decoding meshes\x\ex_imp_plat_01.nif
Decoding meshes\x\ex_imp_pool_01.nif
Decoding meshes\x\ex_imp_dock_01.nif
Decoding meshes\x\ex_imp_keep_01.nif
Decoding meshes\x\ex_imp_dock_02.nif
Decoding meshes\x\ex_t_root_02.nif
Decoding meshes\x\ex_t_root_04.nif
Decoding meshes\x\ex_dae_azura.nif
Decoding meshes\x\ex_t_root_05.nif
Decoding meshes\x\ex_gg_ent_01.nif
Decoding meshes\x\ex_t_root_06.nif
Decoding meshes\x\ex_t_tunnel.nif
Decoding meshes\x\ex_t_root_01.nif
Decoding meshes\x\ex_t_pole_01.nif
Decoding meshes\x\ex_longboat.nif
Decoding meshes\x\ex_imp_plaza.nif
Decoding meshes\x\ex_t_root_03.nif
Decoding meshes\x\ex_cave_mt00.nif
Decoding meshes\x\ex_v_dock_01.nif
Decoding meshes\x\ex_t_dock_01.nif
Decoding meshes\f\ex_ashl_e_banner_r.nif
Decoding meshes\f\ex_ashl_a_banner_r.nif
Decoding meshes\f\ex_ashl_z_banner_r.nif
Decoding meshes\f\ex_ashl_u_banner_r.nif
Decoding meshes\f\ex_ashl_z_banner.nif
Decoding meshes\f\ex_ashl_a_banner.nif
Decoding meshes\f\ex_ashl_u_banner.nif
Decoding meshes\f\ex_ashl_e_banner.nif
Decoding meshes\f\ex_ashl_banner.nif
Decoding meshes\f\ex_boulder02.nif
Decoding meshes\f\ex_boulder04.nif
Decoding meshes\f\ex_boulder00.nif
Decoding meshes\f\ex_boulder05.nif
Decoding meshes\f\ex_boulder08.nif
Decoding meshes\f\ex_boulder07.nif
Decoding meshes\f\ex_boulder06.nif
Decoding meshes\f\ex_boulder03.nif
Decoding meshes\f\ex_boulder01.nif
Decoding meshes\d\ex_vivec_grate_01.nif
Decoding meshes\d\ex_emp_tower_01_b.nif
Decoding meshes\d\ex_emp_tower_01_a.nif
Decoding meshes\d\ex_imp_loaddoor_03.nif
Decoding meshes\d\ex_imp_loaddoor_02.nif
Decoding meshes\d\ex_imp_loaddoor_01.nif
Decoding meshes\d\in_t_s_plain_door.nif
Decoding meshes\d\in_v_s_trapdoor_02.nif
Decoding meshes\d\in_v_s_trapdoor_01.nif
Decoding meshes\d\in_v_s_jaildoor_01.nif
Decoding meshes\d\ex_v_cantondoor_01.nif
Decoding meshes\d\in_vivec_grate_01.nif
Decoding meshes\d\ex_common_door_01.nif
Decoding meshes\d\in_de_cabindoor.nif
Decoding meshes\d\in_t_door_small.nif
Decoding meshes\d\in_r_trapdoor_01.nif
Decoding meshes\d\in_c_door_arched.nif
Decoding meshes\d\in_h_trapdoor_01.nif
Decoding meshes\d\in_t_l_door_01.nif
Decoding meshes\d\in_r_s_door_01.nif
Decoding meshes\d\in_dae_door_01.nif
Decoding meshes\d\in_ar_door_01.nif
Decoding meshes\d\in_ci_door_01.nif
Decoding meshes\d\in_hlaalu_door.nif
Decoding meshes\d\ex_cave_door_01.nif
Decoding meshes\d\ex_de_ship_door.nif
Decoding meshes\d\ex_nord_door_01.nif
Decoding meshes\d\ex_nord_door_02.nif
Decoding meshes\d\ex_r_trapdoor_01.nif
Decoding meshes\d\ex_h_trapdoor_01.nif
Decoding meshes\d\ex_t_door_02.nif
Decoding meshes\d\ex_t_door_01.nif
Decoding meshes\l\light_6th_candle_05.nif
Decoding meshes\l\light_6th_candle_04.nif
Decoding meshes\l\light_6th_candle_06.nif
Decoding meshes\l\light_6th_candle_01.nif
Decoding meshes\l\light_6th_candle_03.nif
Decoding meshes\l\light_6th_candle_02.nif
Decoding meshes\base_anim_female.1st.nif
Decoding meshes\base_anim_female.nif
Decoding meshes\base_animkna.1st.nif
Decoding meshes\base_anim.1st.nif
Decoding meshes\anim_dancinggirl.nif
Decoding meshes\x\ex_common_tower_thatchedroof.nif
Decoding meshes\menu_scroll_hort_bar.nif
Decoding meshes\menu_scroll_vert_bar.nif
Decoding meshes\menu_scroll_scroller.nif
Decoding meshes\menu_rightbuttondown.nif
Decoding meshes\main_menu_button.nif
Decoding meshes\menu_button_frame.nif
Decoding meshes\menu_thick_border.nif
Decoding meshes\menu_rightbuttonup.nif
Decoding meshes\menu_scroll_slider.nif
Decoding meshes\menu_messagebox.nif
Decoding meshes\menu_icon_frame.nif
Decoding meshes\menu_head_block.nif
Decoding meshes\menu_thin_border.nif
Decoding meshes\menu_scroll_bar.nif
Decoding meshes\menu_contents.nif
Decoding meshes\menu_scroll_da.nif
Decoding meshes\menu_scroll_ua.nif
Decoding meshes\i\in_vs_pitfloor_01.nif
Decoding meshes\i\in_ar_shelltop_01.nif
Decoding meshes\i\in_ar_platform_10.nif
Decoding meshes\i\in_ar_platform_04.nif
Decoding meshes\i\in_ar_platform_05.nif
Decoding meshes\i\in_ar_platform_06.nif
Decoding meshes\i\in_ar_platform_07.nif
Decoding meshes\i\in_ar_platform_01.nif
Decoding meshes\i\in_ar_platform_02.nif
Decoding meshes\i\in_ar_platform_03.nif
Decoding meshes\i\in_ar_platform_08.nif
Decoding meshes\i\in_ar_platform_09.nif
Decoding meshes\i\in_hlaalu_hall_128.nif
Decoding meshes\i\in_hlaalu_door_01.nif
Decoding meshes\i\in_hlaalu_doorjamb.nif
Decoding meshes\i\in_t_council_beams.nif
Decoding meshes\i\in_t_balconyscreen.nif
Decoding meshes\i\in_dae_doorjamb_01.nif
Decoding meshes\i\in_mudcave2_s_end.nif
Decoding meshes\i\in_mudcave_stal10.nif
Decoding meshes\i\in_mudcave_stal00.nif
Decoding meshes\i\in_mudcave_stal30.nif
Decoding meshes\i\in_mudcave_stal20.nif
Decoding meshes\i\in_mudcave_stal50.nif
Decoding meshes\i\in_mudcave_stal40.nif
Decoding meshes\i\in_mudcave_exit00.nif
Decoding meshes\i\in_mudcave_form00.nif
Decoding meshes\i\in_mudcave_form10.nif
Decoding meshes\i\in_mudcave_form20.nif
Decoding meshes\i\in_mudcave_form30.nif
Decoding meshes\i\in_redoran_hut_01.nif
Decoding meshes\i\in_c_doorframe_01.nif
Decoding meshes\i\in_dagoth_bridge00.nif
Decoding meshes\i\in_dagoth_plate10.nif
Decoding meshes\i\in_dagoth_plate00.nif
Decoding meshes\i\in_dagoth_plate20.nif
Decoding meshes\i\in_r_guild_mage_01.nif
Decoding meshes\i\in_com_traptop_01.nif
Decoding meshes\i\in_com_wincover_02.nif
Decoding meshes\i\in_com_wincover_01.nif
Decoding meshes\i\in_vsl_pitbd_b_01.nif
Decoding meshes\i\in_vsl_pitmd_b_01.nif
Decoding meshes\i\in_moldcave2_s_00.nif
Decoding meshes\i\in_moldcave2_s_01.nif
Decoding meshes\i\in_moldcave2_s_02.nif
Decoding meshes\i\in_moldcave2_s_03.nif
Decoding meshes\i\in_moldcave2_s_04.nif
Decoding meshes\i\in_moldcave2_s_05.nif
Decoding meshes\i\in_moldcave2_s_06.nif
Decoding meshes\i\in_moldcave_exit00.nif
Decoding meshes\i\in_moldcave2_s_end.nif
Decoding meshes\i\in_moldcave4_s_00.nif
Decoding meshes\i\in_moldcave_stal00.nif
Decoding meshes\i\in_moldcave_stal10.nif
Decoding meshes\i\in_moldcave_stal20.nif
Decoding meshes\i\in_moldcave_stal30.nif
Decoding meshes\i\in_moldcave_stal40.nif
Decoding meshes\i\in_moldcave_stal50.nif
Decoding meshes\i\in_moldcave_form20.nif
Decoding meshes\i\in_moldcave_form30.nif
Decoding meshes\i\in_moldcave_form00.nif
Decoding meshes\i\in_moldcave_form10.nif
Decoding meshes\i\in_velothicave_01.nif
Decoding meshes\i\in_velothicave_03.nif
Decoding meshes\i\in_velothicave_02.nif
Decoding meshes\i\in_velothicave_04.nif
Decoding meshes\i\in_t_l_room_corner.nif
Decoding meshes\i\in_t_l_room_entry.nif
Decoding meshes\i\in_t_l_hall_corner.nif
Decoding meshes\i\in_t_l_room_floor.nif
Decoding meshes\i\in_t_l_doorjamb_01.nif
Decoding meshes\i\in_v_l_int_wall_01.nif
Decoding meshes\i\in_v_l_int_wall_02.nif
Decoding meshes\i\in_v_l_int_rail_01.nif
Decoding meshes\i\in_r_l_int_wall_01.nif
Decoding meshes\i\in_r_l_int_wall_02.nif
Decoding meshes\i\in_r_l_doorjamb_02.nif
Decoding meshes\i\in_r_l_int_rail_01.nif
Decoding meshes\i\in_r_l_int_arch_01.nif
Decoding meshes\i\in_bonecave2_s_08.nif
Decoding meshes\i\in_bonecave2_s_09.nif
Decoding meshes\i\in_bonecave2_s_00.nif
Decoding meshes\i\in_bonecave2_s_01.nif
Decoding meshes\i\in_bonecave2_s_02.nif
Decoding meshes\i\in_bonecave2_s_03.nif
Decoding meshes\i\in_bonecave2_s_04.nif
Decoding meshes\i\in_bonecave2_s_05.nif
Decoding meshes\i\in_bonecave2_s_06.nif
Decoding meshes\i\in_bonecave2_s_07.nif
Decoding meshes\i\in_bonecave2_s_end.nif
Decoding meshes\i\in_bonecave4_s_00.nif
Decoding meshes\i\in_bonecave_stal00.nif
Decoding meshes\i\in_bonecave_stal10.nif
Decoding meshes\i\in_bonecave_stal20.nif
Decoding meshes\i\in_bonecave_stal30.nif
Decoding meshes\i\in_bonecave_stal40.nif
Decoding meshes\i\in_bonecave_stal50.nif
Decoding meshes\i\in_bonecave_form20.nif
Decoding meshes\i\in_bonecave_form30.nif
Decoding meshes\i\in_bonecave_form00.nif
Decoding meshes\i\in_bonecave_form10.nif
Decoding meshes\i\in_bonecave_exit00.nif
Decoding meshes\i\in_impbig_4way_01.nif
Decoding meshes\i\in_impbig_wall_01.nif
Decoding meshes\i\in_impbig_blend_01.nif
Decoding meshes\i\in_c_plain_corner.nif
Decoding meshes\i\in_c_pillar_stone.nif
Decoding meshes\i\in_c_plain_endcap.nif
Decoding meshes\i\in_t_s_room_corner.nif
Decoding meshes\i\in_t_stairs_wiz_01.nif
Decoding meshes\i\in_t_stairs_wiz_03.nif
Decoding meshes\i\in_t_stairs_wiz_02.nif
Decoding meshes\i\in_t_s_room_entry.nif
Decoding meshes\i\in_t_s_shaft_6way.nif
Decoding meshes\i\in_t_s_djamb_plain.nif
Decoding meshes\i\in_t_s_room_center.nif
Decoding meshes\i\in_v_s_int_wall_01.nif
Decoding meshes\i\in_v_s_int_wall_03.nif
Decoding meshes\i\in_v_s_int_wall_02.nif
Decoding meshes\i\in_v_s_int_wall_04.nif
Decoding meshes\i\in_v_s_domeroom_01.nif
Decoding meshes\i\in_r_s_int_wall_01.nif
Decoding meshes\i\in_r_s_int_wall_02.nif
Decoding meshes\i\in_r_s_doorjamb_01.nif
Decoding meshes\i\in_r_s_int_rail_01.nif
Decoding meshes\i\in_r_s_int_rail_02.nif
Decoding meshes\i\in_r_s_int_arch_01.nif
Decoding meshes\i\in_r_s_int_arch_02.nif
Decoding meshes\i\in_c_stone_corner.nif
Decoding meshes\i\in_c_stone_endcap.nif
Decoding meshes\i\in_dwrv_doorjam00.nif
Decoding meshes\i\in_dwrv_oilslick00.nif
Decoding meshes\i\in_strong_corr2_03.nif
Decoding meshes\i\in_strong_corr2_02.nif
Decoding meshes\i\in_strong_corr2_01.nif
Decoding meshes\i\in_strong_corr2_00.nif
Decoding meshes\i\in_strong_corr2_04.nif
Decoding meshes\i\in_strong_corr4_04.nif
Decoding meshes\i\in_strong_corr4_03.nif
Decoding meshes\i\in_strong_corr4_02.nif
Decoding meshes\i\in_strong_corr4_01.nif
Decoding meshes\i\in_strong_corr4_00.nif
Decoding meshes\i\in_strong_corr1_00.nif
Decoding meshes\i\in_strong_rubble01.nif
Decoding meshes\i\in_strong_rubble00.nif
Decoding meshes\i\in_strong_corr3_02.nif
Decoding meshes\i\in_strong_corr3_01.nif
Decoding meshes\i\in_strong_corr3_00.nif
Decoding meshes\i\in_nord_ladder_02.nif
Decoding meshes\i\in_nord_ladder_01.nif
Decoding meshes\i\in_t_railing_pole.nif
Decoding meshes\i\in_t_root_wrap_02.nif
Decoding meshes\i\in_t_root_wrap_01.nif
Decoding meshes\i\in_t_t_room_center.nif
Decoding meshes\i\in_sewer_bcorr4_00.nif
Decoding meshes\i\in_sewer_scorr4_00.nif
Decoding meshes\i\in_sewer_bcorr2_03.nif
Decoding meshes\i\in_sewer_bcorr2_02.nif
Decoding meshes\i\in_sewer_bcorr2_01.nif
Decoding meshes\i\in_sewer_bcorr2_00.nif
Decoding meshes\i\in_sewer_bcorr2_05.nif
Decoding meshes\i\in_sewer_bcorr2_04.nif
Decoding meshes\i\in_sewer_scorr2_02.nif
Decoding meshes\i\in_sewer_scorr2_01.nif
Decoding meshes\i\in_sewer_scorr2_00.nif
Decoding meshes\i\in_sewer_anchor00.nif
Decoding meshes\i\in_sewer_pillar00.nif
Decoding meshes\i\in_sewer_bcorr3_00.nif
Decoding meshes\i\in_sewer_scorr1_00.nif
Decoding meshes\i\in_sewer_bcorr1_01.nif
Decoding meshes\i\in_sewer_bcorr1_00.nif
Decoding meshes\i\in_vivec_ent_s_01.nif
Decoding meshes\i\in_cavern_stairs00.nif
Decoding meshes\i\in_cavern_roots10.nif
Decoding meshes\i\in_cavern_roots00.nif
Decoding meshes\i\in_lavacave2_s_00.nif
Decoding meshes\i\in_lavacave2_s_01.nif
Decoding meshes\i\in_lavacave2_s_02.nif
Decoding meshes\i\in_lavacave2_s_03.nif
Decoding meshes\i\in_lavacave2_s_04.nif
Decoding meshes\i\in_lavacave2_s_05.nif
Decoding meshes\i\in_lavacave2_s_06.nif
Decoding meshes\i\in_lavacave_form20.nif
Decoding meshes\i\in_lavacave_form30.nif
Decoding meshes\i\in_lavacave_form00.nif
Decoding meshes\i\in_lavacave_form10.nif
Decoding meshes\i\in_lavacave_exit00.nif
Decoding meshes\i\in_lavacave2_s_end.nif
Decoding meshes\i\in_lavacave4_s_00.nif
Decoding meshes\i\in_lavacave_stal00.nif
Decoding meshes\i\in_lavacave_stal10.nif
Decoding meshes\i\in_lavacave_stal20.nif
Decoding meshes\i\in_lavacave_stal30.nif
Decoding meshes\i\in_lavacave_stal40.nif
Decoding meshes\i\in_lavacave_stal50.nif
Decoding meshes\i\in_pycave2_s_end.nif
Decoding meshes\i\in_pycave_stal10.nif
Decoding meshes\i\in_pycave_stal00.nif
Decoding meshes\i\in_pycave2_s_05.nif
Decoding meshes\i\in_pycave2_s_03.nif
Decoding meshes\i\in_pycave2_s_01.nif
Decoding meshes\i\in_pycave_stal30.nif
Decoding meshes\i\in_pycave_stal20.nif
Decoding meshes\i\in_pycave_stal50.nif
Decoding meshes\i\in_pycave_stal40.nif
Decoding meshes\i\in_pycave_exit00.nif
Decoding meshes\i\in_pycave4_s_00.nif
Decoding meshes\i\in_pycave2_s_06.nif
Decoding meshes\i\in_pycave2_s_04.nif
Decoding meshes\i\in_pycave2_s_02.nif
Decoding meshes\i\in_pycave2_s_00.nif
Decoding meshes\i\in_pycave_form00.nif
Decoding meshes\i\in_pycave_form10.nif
Decoding meshes\i\in_pycave_form20.nif
Decoding meshes\i\in_pycave_form30.nif
Decoding meshes\i\in_dwrv_scope50.nif
Decoding meshes\i\in_dwrv_shaft10.nif
Decoding meshes\i\in_dwrv_shaft00.nif
Decoding meshes\i\in_dwrv_crank00.nif
Decoding meshes\i\in_dwrv_scope20.nif
Decoding meshes\i\in_dwrv_obsrv10.nif
Decoding meshes\i\in_dwrv_corr4_01.nif
Decoding meshes\i\in_dwrv_corr4_00.nif
Decoding meshes\i\in_dwrv_corr4_03.nif
Decoding meshes\i\in_dwrv_corr4_02.nif
Decoding meshes\i\in_dwrv_corr4_05.nif
Decoding meshes\i\in_dwrv_corr4_04.nif
Decoding meshes\i\in_dwrv_corr2_01.nif
Decoding meshes\i\in_dwrv_corr2_00.nif
Decoding meshes\i\in_dwrv_corr2_03.nif
Decoding meshes\i\in_dwrv_corr2_02.nif
Decoding meshes\i\in_dwrv_corr2_05.nif
Decoding meshes\i\in_dwrv_corr2_04.nif
Decoding meshes\i\in_dwrv_corr2_07.nif
Decoding meshes\i\in_dwrv_corr2_06.nif
Decoding meshes\i\in_dwrv_corr3_01.nif
Decoding meshes\i\in_dwrv_corr3_00.nif
Decoding meshes\i\in_dwrv_corr3_02.nif
Decoding meshes\i\in_dwrv_corr1_00.nif
Decoding meshes\i\in_dwrv_corr2_30.nif
Decoding meshes\i\in_dwrv_scope40.nif
Decoding meshes\i\in_dwrv_hall4_03.nif
Decoding meshes\i\in_dwrv_hall4_02.nif
Decoding meshes\i\in_dwrv_hall4_01.nif
Decoding meshes\i\in_dwrv_hall4_00.nif
Decoding meshes\i\in_dwrv_hall2_00.nif
Decoding meshes\i\in_dwrv_hall3_02.nif
Decoding meshes\i\in_dwrv_hall3_00.nif
Decoding meshes\i\in_dwrv_scope30.nif
Decoding meshes\i\in_dwrv_scope00.nif
Decoding meshes\i\in_dwrv_obsrv00.nif
Decoding meshes\i\in_dwrv_scope10.nif
Decoding meshes\i\in_mudcave2_s_00.nif
Decoding meshes\i\in_mudcave2_s_01.nif
Decoding meshes\i\in_mudcave2_s_02.nif
Decoding meshes\i\in_mudcave2_s_03.nif
Decoding meshes\i\in_mudcave2_s_04.nif
Decoding meshes\i\in_mudcave2_s_05.nif
Decoding meshes\i\in_mudcave2_s_06.nif
Decoding meshes\i\in_mudcave4_s_00.nif
Decoding meshes\i\in_mudboulder04.nif
Decoding meshes\i\in_mudboulder00.nif
Decoding meshes\i\in_mudboulder02.nif
Decoding meshes\i\in_mudboulder05.nif
Decoding meshes\i\in_mudboulder01.nif
Decoding meshes\i\in_mudboulder03.nif
Decoding meshes\i\in_mudcave2_end.nif
Decoding meshes\i\in_mudcave_28_1.nif
Decoding meshes\i\in_mudcave_21_1.nif
Decoding meshes\i\in_strong_ramp10.nif
Decoding meshes\i\in_strong_ramp00.nif
Decoding meshes\i\in_strong_hall02.nif
Decoding meshes\i\in_strong_hall03.nif
Decoding meshes\i\in_strong_hall00.nif
Decoding meshes\i\in_strong_hall01.nif
Decoding meshes\i\in_strong_hall06.nif
Decoding meshes\i\in_strong_hall04.nif
Decoding meshes\i\in_strong_hall05.nif
Decoding meshes\i\in_vs_pitct_b_01.nif
Decoding meshes\i\in_vs_pitd_b_02.nif
Decoding meshes\i\in_vs_pittw_b_01.nif
Decoding meshes\i\in_vs_pitmw_b_01.nif
Decoding meshes\i\in_vs_pitb_b_01.nif
Decoding meshes\i\in_vs_pitbw_b_01.nif
Decoding meshes\i\in_vs_pitceil_01.nif
Decoding meshes\i\in_vs_pitcb_b_01.nif
Decoding meshes\i\in_vs_pitd_b_01.nif
Decoding meshes\i\in_vs_pitd_b_03.nif
Decoding meshes\i\in_vs_pittd_b_01.nif
Decoding meshes\i\in_vs_pitcm_b_01.nif
Decoding meshes\i\in_vsl_pitc_b_01.nif
Decoding meshes\i\in_ashl_door_01.nif
Decoding meshes\i\in_ashl_tent_05.nif
Decoding meshes\i\in_ashl_tent_03.nif
Decoding meshes\i\in_ashl_tent_01.nif
Decoding meshes\i\in_ashl_door_02.nif
Decoding meshes\i\in_ashl_tent_04.nif
Decoding meshes\i\in_ashl_tent_02.nif
Decoding meshes\i\in_ar_bridge_10.nif
Decoding meshes\i\in_ar_bridge_09.nif
Decoding meshes\i\in_ar_bridge_01.nif
Decoding meshes\i\in_ar_bridge_03.nif
Decoding meshes\i\in_ar_bridge_05.nif
Decoding meshes\i\in_ar_bridge_07.nif
Decoding meshes\i\in_ar_bridge_08.nif
Decoding meshes\i\in_ar_bridge_02.nif
Decoding meshes\i\in_ar_bridge_04.nif
Decoding meshes\i\in_ar_bridge_06.nif
Decoding meshes\i\in_bone_rock_25.nif
Decoding meshes\i\in_bone_rock_27.nif
Decoding meshes\i\in_bone_rock_21.nif
Decoding meshes\i\in_bone_rock_23.nif
Decoding meshes\i\in_bonecave2_11.nif
Decoding meshes\i\in_bonecave2_end.nif
Decoding meshes\i\in_bone_rock_18.nif
Decoding meshes\i\in_bone_rock_12.nif
Decoding meshes\i\in_bone_rock_10.nif
Decoding meshes\i\in_bone_rock_16.nif
Decoding meshes\i\in_bone_rock_14.nif
Decoding meshes\i\in_bonecave4_00.nif
Decoding meshes\i\in_bonecave2_02.nif
Decoding meshes\i\in_bonecave2_00.nif
Decoding meshes\i\in_bonecave2_06.nif
Decoding meshes\i\in_bonecave2_04.nif
Decoding meshes\i\in_bonecave2_08.nif
Decoding meshes\i\in_bone_rock_05.nif
Decoding meshes\i\in_bone_rock_07.nif
Decoding meshes\i\in_bone_rock_01.nif
Decoding meshes\i\in_bone_rock_03.nif
Decoding meshes\i\in_bone_rock_09.nif
Decoding meshes\i\in_boneboulder01.nif
Decoding meshes\i\in_boneboulder00.nif
Decoding meshes\i\in_boneboulder03.nif
Decoding meshes\i\in_boneboulder02.nif
Decoding meshes\i\in_boneboulder05.nif
Decoding meshes\i\in_boneboulder04.nif
Decoding meshes\i\in_bonetrans_00.nif
Decoding meshes\i\in_bone_rock_24.nif
Decoding meshes\i\in_bone_rock_26.nif
Decoding meshes\i\in_bone_rock_20.nif
Decoding meshes\i\in_bone_rock_22.nif
Decoding meshes\i\in_bone_rock_28.nif
Decoding meshes\i\in_bonecave_28_1.nif
Decoding meshes\i\in_bonecave2_10.nif
Decoding meshes\i\in_bonecave2_12.nif
Decoding meshes\i\in_bonecave_21_1.nif
Decoding meshes\i\in_bone_rock_19.nif
Decoding meshes\i\in_bone_rock_13.nif
Decoding meshes\i\in_bone_rock_11.nif
Decoding meshes\i\in_bone_rock_17.nif
Decoding meshes\i\in_bone_rock_15.nif
Decoding meshes\i\in_bonecave2_03.nif
Decoding meshes\i\in_bonecave2_01.nif
Decoding meshes\i\in_bonecave2_07.nif
Decoding meshes\i\in_bonecave2_05.nif
Decoding meshes\i\in_bonecave2_09.nif
Decoding meshes\i\in_bone_rock_04.nif
Decoding meshes\i\in_bone_rock_06.nif
Decoding meshes\i\in_bone_rock_02.nif
Decoding meshes\i\in_bone_rock_08.nif
Decoding meshes\i\in_moldcave_21_1.nif
